-5.773057416081428528e-02,5.681672096252441406e-01,-4.483008757233619690e-02,-1.349019855260848999e-01,-1.282055526971817017e-01,-2.931759357452392578e-01,-1.583118289709091187e-01,2.638827562332153320e-01,4.869641363620758057e-01,-4.678600132465362549e-01,-1.773011088371276855e-01,-4.842623695731163025e-02,-2.800171822309494019e-02,-3.958354890346527100e-01,1.176162809133529663e-01,1.957613825798034668e-01,-2.006125599145889282e-01,-3.826586008071899414e-01,-6.840657591819763184e-01,4.451219737529754639e-02,4.113027751445770264e-01,6.682060956954956055e-01,-2.157337516546249390e-01,-8.383791148662567139e-02,2.573907673358917236e-01,1.392592042684555054e-01,2.578828334808349609e-01,-1.013774722814559937e-01,9.663270711898803711e-01,-7.938571274280548096e-02,-1.944875419139862061e-01,5.184368696063756943e-03,3.252617120742797852e-01,-6.846747547388076782e-02,9.441842138767242432e-02,-2.500014901161193848e-01,6.787396669387817383e-01,-2.177677899599075317e-01,1.430911570787429810e-01,2.985592000186443329e-02,-3.644583523273468018e-01,-2.995573915541172028e-02,-3.831511139869689941e-01,1.563931442797183990e-02,-1.628668755292892456e-01,-3.160826563835144043e-01
-4.027184545993804932e-01,4.731963574886322021e-01,-9.702108055353164673e-02,-3.168422281742095947e-01,-9.171469509601593018e-02,-1.218015998601913452e-01,-3.736414313316345215e-01,-1.045931223779916763e-02,2.045476287603378296e-01,-5.677027702331542969e-01,5.101622343063354492e-01,1.970798522233963013e-01,-6.714804470539093018e-02,2.778157293796539307e-01,8.487220108509063721e-02,3.317462801933288574e-01,1.314627472311258316e-02,-6.486878395080566406e-01,-4.100545942783355713e-01,-7.701802998781204224e-02,5.144582986831665039e-01,3.480647206306457520e-01,1.434010267257690430e-02,9.336958080530166626e-02,1.976701319217681885e-01,6.228268891572952271e-02,-3.052093833684921265e-02,-2.007440775632858276e-01,2.068435847759246826e-01,-1.508609801530838013e-01,-2.939157187938690186e-01,-2.240439355373382568e-01,-2.580294907093048096e-01,2.401260584592819214e-01,4.250345528125762939e-01,-6.024959683418273926e-02,6.768103837966918945e-01,-2.448617815971374512e-01,3.158241510391235352e-01,-2.292500995099544525e-02,-3.759195506572723389e-01,8.944449573755264282e-02,-7.207309603691101074e-01,2.411526292562484741e-01,9.657429531216621399e-03,2.399657219648361206e-01
-6.475607156753540039e-01,9.077361971139907837e-02,-2.122506946325302124e-01,-3.840176463127136230e-01,-2.733785510063171387e-01,2.089864015579223633e-01,-6.216264367103576660e-01,2.914971709251403809e-01,-9.859538078308105469e-02,-6.853976249694824219e-01,6.940898299217224121e-02,3.469317555427551270e-01,3.270885646343231201e-01,3.689028322696685791e-01,6.364585459232330322e-02,1.840226948261260986e-01,2.270869761705398560e-01,-4.794481992721557617e-01,-5.826495885848999023e-01,-1.692314594984054565e-01,2.331564426422119141e-01,5.387678742408752441e-01,6.214883327484130859e-01,-2.243184857070446014e-02,-3.616742193698883057e-01,5.657969508320093155e-03,2.070245891809463501e-01,-4.815589189529418945e-01,-4.252611845731735229e-02,-8.138972520828247070e-02,-2.149691805243492126e-02,-4.968644976615905762e-01,-3.046454489231109619e-01,3.672229349613189697e-01,3.916039168834686279e-01,3.344409465789794922e-01,1.153367012739181519e-01,-3.786284327507019043e-01,1.194615721702575684e+00,-3.283090293407440186e-01,-2.422348409891128540e-01,1.869607567787170410e-01,-7.626780867576599121e-01,6.754969954490661621e-01,1.930720210075378418e-01,4.353654682636260986e-01
-1.753858923912048340e-01,-3.194609582424163818e-01,-2.538832128047943115e-01,-3.617362976074218750e-01,-3.817258775234222412e-01,3.761249780654907227e-01,-6.390379071235656738e-01,6.259925961494445801e-01,-2.610608041286468506e-01,-3.464570939540863037e-01,-4.584083855152130127e-01,4.770751893520355225e-01,-9.144996851682662964e-02,3.032122254371643066e-01,4.408355429768562317e-02,5.131387114524841309e-01,4.252139329910278320e-01,-2.669566571712493896e-01,-3.764849305152893066e-01,-2.361834198236465454e-01,-1.959815174341201782e-01,2.025196850299835205e-01,2.064384520053863525e-01,2.234764993190765381e-01,-6.872854232788085938e-01,-1.702016294002532959e-01,1.867260783910751343e-02,-6.962345242500305176e-01,-1.617777198553085327e-01,-4.530854821205139160e-01,1.711418181657791138e-01,-4.113148450851440430e-01,5.374149680137634277e-01,5.848342180252075195e-01,5.123268365859985352e-01,2.713352739810943604e-01,1.342343240976333618e-01,-4.812219738960266113e-01,4.324642121791839600e-01,8.981128931045532227e-01,-2.136264927685260773e-02,2.413111031055450439e-01,-2.565810382366180420e-01,2.040274441242218018e-01,-8.345833420753479004e-02,3.835475742816925049e-01
5.669759511947631836e-01,-3.466155529022216797e-01,-8.135501742362976074e-01,-6.689510941505432129e-01,3.039754033088684082e-01,2.468681931495666504e-01,-3.556880950927734375e-01,9.317239522933959961e-01,-2.766274213790893555e-01,-4.455340206623077393e-01,-4.003214240074157715e-01,1.524857580661773682e-01,-2.284633964300155640e-01,2.777537107467651367e-01,-1.109167411923408508e-01,2.525838315486907959e-01,3.691624701023101807e-01,-8.314947038888931274e-02,-1.916734576225280762e-01,8.958473056554794312e-02,-2.577548027038574219e-01,-2.022228837013244629e-01,-9.490638226270675659e-02,4.809018969535827637e-01,-8.043084740638732910e-01,3.691012263298034668e-01,-2.208469957113265991e-01,-6.983000040054321289e-01,-1.183400824666023254e-01,-9.410002231597900391e-01,2.172751873731613159e-01,6.988418847322463989e-02,6.764497160911560059e-01,3.507123887538909912e-01,1.026624739170074463e-01,4.077757000923156738e-01,-1.161238849163055420e-01,-5.717396140098571777e-01,-2.454162985086441040e-01,1.526340842247009277e+00,3.076681494712829590e-01,1.081756055355072021e-01,2.036133781075477600e-02,3.617337346076965332e-02,-1.319403797388076782e-01,4.597712755203247070e-01
1.627106219530105591e-01,-1.930927634239196777e-01,-7.876884937286376953e-01,-6.842168569564819336e-01,9.425789117813110352e-01,1.297897100448608398e-01,-1.293992847204208374e-01,4.303584098815917969e-01,-4.116849601268768311e-01,-3.166663050651550293e-01,-2.991105616092681885e-01,-7.526544481515884399e-02,2.767991460859775543e-02,-3.799988701939582825e-02,2.700300514698028564e-01,-3.853837549686431885e-01,1.344142854213714600e-01,1.882467046380043030e-02,-2.524386644363403320e-01,9.920346736907958984e-01,-3.442163467407226562e-01,-1.975637972354888916e-01,1.560061424970626831e-01,1.378385722637176514e-01,9.309208393096923828e-02,-6.121759489178657532e-02,-1.520493924617767334e-01,-5.645406842231750488e-01,-2.919819951057434082e-01,-4.737089872360229492e-01,2.115735411643981934e-01,3.611335456371307373e-01,5.374338030815124512e-01,1.314303725957870483e-01,2.887175381183624268e-01,6.976351141929626465e-01,-1.452783495187759399e-01,-6.693034768104553223e-01,-2.865269780158996582e-01,-1.640734635293483734e-02,-1.742644011974334717e-01,1.326844841241836548e-01,2.397519350051879883e-01,1.484276205301284790e-01,3.340350389480590820e-01,3.718015551567077637e-01
-6.168901175260543823e-02,-2.102005779743194580e-01,-1.427666097879409790e-01,-1.089370399713516235e-01,2.878428101539611816e-01,-7.936659455299377441e-02,-6.031708791851997375e-02,-3.004395365715026855e-01,-5.131549239158630371e-01,-4.427560567855834961e-01,-8.117520809173583984e-02,3.816781565546989441e-02,1.825422234833240509e-02,-3.785441517829895020e-01,6.983645558357238770e-01,-2.042142450809478760e-01,4.530189037322998047e-01,4.301680624485015869e-02,1.458128541707992554e-02,1.219625473022460938e+00,-5.650302395224571228e-02,2.074852883815765381e-01,1.761049032211303711e-01,-4.956456124782562256e-01,5.667910575866699219e-01,-2.056687921285629272e-01,-1.759089678525924683e-01,1.325555145740509033e-01,-2.058911621570587158e-01,-2.495255619287490845e-01,1.057251170277595520e-01,3.553420305252075195e-01,4.968914687633514404e-01,1.355238407850265503e-01,2.627023756504058838e-01,-2.236434966325759888e-01,2.123665995895862579e-02,-4.468274414539337158e-01,-2.086098194122314453e-01,-6.764659881591796875e-01,-1.391329914331436157e-01,-2.111847698688507080e-01,2.211896143853664398e-02,4.029892086982727051e-01,9.035875648260116577e-02,1.298630684614181519e-01
-2.370929867029190063e-01,-3.009296357631683350e-01,1.359316706657409668e-01,2.505820393562316895e-01,-2.484950572252273560e-01,-3.580657541751861572e-01,-1.349054574966430664e-01,-3.176954686641693115e-01,-3.643676936626434326e-01,-5.038611888885498047e-01,3.871441483497619629e-01,-3.981658518314361572e-01,-3.557447195053100586e-01,-4.062755703926086426e-01,6.036121249198913574e-01,-1.215175613760948181e-01,7.009647041559219360e-02,-3.395374864339828491e-02,6.429567933082580566e-01,7.548925876617431641e-01,-1.808080971240997314e-01,-1.275941133499145508e-01,2.119381129741668701e-01,-4.132842719554901123e-01,7.896342873573303223e-01,-2.686262428760528564e-01,-4.169975519180297852e-01,4.778755307197570801e-01,-5.379801150411367416e-03,1.139902975410223007e-03,6.175400614738464355e-01,2.489567399024963379e-01,-3.386549353599548340e-01,2.554522454738616943e-01,1.193648278713226318e-01,-4.599185287952423096e-01,-1.594436615705490112e-01,3.884676396846771240e-01,1.146099120378494263e-01,-1.536782979965209961e-01,3.687695264816284180e-01,-2.412011921405792236e-01,3.291437327861785889e-01,-1.345872282981872559e-01,-2.422315478324890137e-01,1.553534269332885742e-01
-1.559326648712158203e-01,-3.253171741962432861e-01,1.990186274051666260e-01,2.114774137735366821e-01,4.106970503926277161e-02,-1.390751078724861145e-02,2.380881458520889282e-01,-4.382175579667091370e-02,-3.140816986560821533e-01,-3.512046635150909424e-01,1.105945631861686707e-01,-7.334955930709838867e-01,4.892161116003990173e-02,6.779056275263428688e-04,5.782669186592102051e-01,-1.637855619192123413e-01,6.080356240272521973e-02,-5.020283907651901245e-02,3.626088201999664307e-01,-1.176055893301963806e-01,-4.984483122825622559e-01,-2.293466180562973022e-01,2.749524712562561035e-01,-3.421469628810882568e-01,6.248967647552490234e-01,-2.828975319862365723e-01,-4.095113575458526611e-01,2.738204300403594971e-01,3.477394580841064453e-02,1.974680125713348389e-01,1.109652757644653320e+00,-1.060398966073989868e-01,-2.061057537794113159e-01,-9.757427871227264404e-02,-3.860970735549926758e-01,-6.530369818210601807e-02,-9.499346464872360229e-02,4.584462940692901611e-01,4.970817640423774719e-02,-5.197808742523193359e-01,4.776559770107269287e-02,-2.278328537940979004e-01,1.099277377128601074e+00,-4.218438267707824707e-01,2.325561083853244781e-02,1.117786541581153870e-01
3.714580833911895752e-01,-2.916630208492279053e-01,5.072227120399475098e-01,1.250263005495071411e-01,-5.997538566589355469e-02,1.827603727579116821e-01,3.757329285144805908e-01,-2.892439961433410645e-01,-1.507381647825241089e-01,-2.892381548881530762e-01,2.755141556262969971e-01,-6.426106691360473633e-01,9.201796054840087891e-01,2.336871325969696045e-01,3.157013654708862305e-01,-3.306568861007690430e-01,1.540581732988357544e-01,-4.242874309420585632e-02,7.928657531738281250e-02,2.578819170594215393e-02,-2.052998393774032593e-01,-3.568392992019653320e-01,-8.971164375543594360e-02,-1.863597631454467773e-01,1.730854809284210205e-01,-2.670894563198089600e-01,-3.978811800479888916e-01,2.013652026653289795e-01,1.861702799797058105e-01,2.349942028522491455e-01,4.717686772346496582e-01,-1.609302461147308350e-01,-4.012764990329742432e-01,-1.426885724067687988e-01,-4.183362722396850586e-01,1.807628571987152100e-02,1.243569105863571167e-01,2.185356765985488892e-01,-2.735128626227378845e-02,-5.838918685913085938e-01,-1.082859709858894348e-01,-8.450158685445785522e-02,8.577880859375000000e-01,-3.945203423500061035e-01,1.219255700707435608e-01,-2.529438436031341553e-01
2.435929030179977417e-01,-2.727269232273101807e-01,7.826039791107177734e-01,4.209746047854423523e-02,-1.733137369155883789e-01,1.019161194562911987e-01,7.189863920211791992e-01,-6.023877859115600586e-01,9.937521070241928101e-02,-2.260495871305465698e-01,2.893134653568267822e-01,-5.993223190307617188e-01,3.834884166717529297e-01,3.863776028156280518e-01,1.527616288512945175e-02,-4.859747588634490967e-01,-2.632405608892440796e-02,-1.312076598405838013e-01,1.629483103752136230e-01,-7.782369852066040039e-03,4.565156102180480957e-01,-5.741218924522399902e-01,-3.368372321128845215e-01,-1.195241436362266541e-01,-2.014984041452407837e-01,1.348469704389572144e-01,-1.363423373550176620e-02,2.408141344785690308e-01,3.214050531387329102e-01,3.628154098987579346e-01,3.285599872469902039e-02,2.641452550888061523e-01,-7.609404921531677246e-01,4.400549232959747314e-01,-2.795113027095794678e-01,2.478110194206237793e-01,2.730554938316345215e-01,-3.704130351543426514e-01,-1.708184555172920227e-02,-1.592968851327896118e-01,3.096341527998447418e-02,1.687217205762863159e-01,-1.474055461585521698e-02,-3.284196257591247559e-01,-2.709163129329681396e-01,-2.279545217752456665e-01
7.490181177854537964e-02,-2.433535456657409668e-01,4.054283499717712402e-01,2.327762246131896973e-01,-5.407197773456573486e-02,-1.172474026679992676e-01,3.974564373493194580e-01,-5.911063551902770996e-01,4.209175705909729004e-01,-1.872576773166656494e-01,6.099594831466674805e-01,-6.395705342292785645e-01,3.636733591556549072e-01,8.329087495803833008e-01,-9.654831886291503906e-02,-2.753504216670989990e-01,-2.249642461538314819e-01,-7.254936546087265015e-02,3.606450557708740234e-02,-5.225274562835693359e-01,5.893843621015548706e-02,-5.548571944236755371e-01,-4.188230335712432861e-01,-1.512481421232223511e-01,-2.737209200859069824e-01,1.297101080417633057e-01,5.278140902519226074e-01,7.765202969312667847e-02,5.464348196983337402e-01,5.332536101341247559e-01,-2.307161837816238403e-01,-2.118588238954544067e-01,-5.803759694099426270e-01,3.509193360805511475e-01,-9.581983089447021484e-02,4.380500912666320801e-01,1.764209866523742676e-01,-2.514067292213439941e-01,1.378088444471359253e-01,1.561910957098007202e-01,2.220090329647064209e-01,3.307925164699554443e-01,-4.831123054027557373e-01,-2.827818989753723145e-01,-6.916982121765613556e-03,-4.938928484916687012e-01
2.037778496742248535e-01,-4.277548566460609436e-02,5.389267206192016602e-01,2.763200402259826660e-01,1.459040790796279907e-01,4.323204457759857178e-01,-2.617770135402679443e-01,-4.092749655246734619e-01,6.633802056312561035e-01,-3.133911490440368652e-01,8.338869214057922363e-01,-6.507373452186584473e-01,-1.196704730391502380e-01,3.758757412433624268e-01,-4.069589376449584961e-01,-3.515250384807586670e-01,-1.786182820796966553e-01,7.288380712270736694e-02,-1.183818280696868896e-01,-5.547161102294921875e-01,6.516171991825103760e-02,-5.928419828414916992e-01,-2.382360994815826416e-01,-1.212857216596603394e-01,-1.541897505521774292e-01,3.250217437744140625e-01,4.813902378082275391e-01,5.212117917835712433e-03,6.013855338096618652e-01,1.692427992820739746e-01,-7.106479257345199585e-02,-3.345626592636108398e-02,-7.312066853046417236e-02,-3.753008842468261719e-01,-2.925437390804290771e-01,4.547221064567565918e-01,-4.997027814388275146e-01,-1.060516536235809326e-01,-8.419794961810112000e-03,5.276317596435546875e-01,1.884007453918457031e-01,9.660526365041732788e-02,-1.437131017446517944e-01,-2.565392553806304932e-01,3.756385445594787598e-01,-4.593632519245147705e-01
2.304738909006118774e-01,1.951602548360824585e-01,1.804088354110717773e-01,4.569429531693458557e-02,4.169681966304779053e-01,1.510922759771347046e-01,-1.636765450239181519e-01,-3.499639928340911865e-01,2.604649066925048828e-01,-3.697220683097839355e-01,3.529187142848968506e-01,-5.897490382194519043e-01,-1.647312939167022705e-01,-4.273008182644844055e-02,-3.797110319137573242e-01,-3.773232102394104004e-01,2.972406148910522461e-01,3.115854263305664062e-01,1.593509912490844727e-01,-3.225944340229034424e-01,-1.243438795208930969e-01,-4.762932360172271729e-01,-1.346611529588699341e-01,5.373733863234519958e-02,-3.573887050151824951e-02,6.424959897994995117e-01,2.382903993129730225e-01,-3.276327997446060181e-02,3.022008836269378662e-01,-2.989574968814849854e-01,1.683509722352027893e-02,4.174114167690277100e-01,-1.401428580284118652e-01,6.927457451820373535e-02,-2.517944574356079102e-01,4.738804996013641357e-01,-3.083760738372802734e-01,-2.353038825094699860e-02,1.324718296527862549e-01,-1.482937932014465332e-01,4.512967914342880249e-02,-1.219987124204635620e-01,1.545652840286493301e-02,-2.111316174268722534e-01,2.341815829277038574e-01,-1.744494140148162842e-01
2.551700472831726074e-01,2.399395853281021118e-01,-2.628191374242305756e-02,-6.030722334980964661e-02,2.197791785001754761e-01,-4.254043698310852051e-01,-2.042885124683380127e-01,-3.288343846797943115e-01,7.790264487266540527e-02,-3.539663851261138916e-01,-2.405975311994552612e-01,-4.537771344184875488e-01,-2.931802570819854736e-01,4.068880528211593628e-02,-3.089565336704254150e-01,-2.727056741714477539e-01,3.734777271747589111e-01,3.135478794574737549e-01,2.635925114154815674e-01,-1.918964684009552002e-01,-3.819777816534042358e-02,-3.654699027538299561e-01,2.236057817935943604e-01,4.661648869514465332e-01,2.846681773662567139e-01,1.833054870367050171e-01,-2.301921881735324860e-02,-1.313935965299606323e-02,-2.243690639734268188e-01,-4.071696996688842773e-01,-1.525765750557184219e-02,7.153352499008178711e-01,7.618791610002517700e-02,6.709621846675872803e-02,-4.544259905815124512e-01,4.556798636913299561e-01,1.409555673599243164e-01,2.544143795967102051e-02,5.607875436544418335e-02,1.360677480697631836e-01,2.272808551788330078e-01,1.609460413455963135e-01,3.632929176092147827e-02,-1.815803647041320801e-01,-3.877748548984527588e-02,-1.176131740212440491e-01
2.571881376206874847e-02,5.366398096084594727e-01,1.716776639223098755e-01,-2.702798545360565186e-01,1.461579650640487671e-01,2.127255350351333618e-01,-1.681386828422546387e-01,-2.522706389427185059e-01,-5.874659493565559387e-02,-2.473139911890029907e-01,-4.326892495155334473e-01,-2.594735324382781982e-01,-3.629914522171020508e-01,-4.275672733783721924e-01,-2.140678018331527710e-01,-1.425331681966781616e-01,-2.577120661735534668e-01,7.582573294639587402e-01,-1.096308045089244843e-02,-5.270672962069511414e-02,-2.129612118005752563e-01,-3.033459782600402832e-01,1.782425343990325928e-01,5.026350617408752441e-01,3.631583750247955322e-01,5.380922555923461914e-02,6.430272012948989868e-02,1.358314305543899536e-01,-3.941989243030548096e-01,-1.512220501899719238e-01,-6.161329336464405060e-03,5.830074548721313477e-01,2.384422123432159424e-01,2.196425572037696838e-02,-2.300113290548324585e-01,4.842578470706939697e-01,3.884346783161163330e-01,9.347023069858551025e-02,-1.735175549983978271e-01,2.541676461696624756e-01,-1.001079455018043518e-01,-1.051545068621635437e-01,1.689768135547637939e-01,5.326715856790542603e-02,-1.904769986867904663e-01,-4.104793965816497803e-01
-2.425299584865570068e-01,5.408387780189514160e-01,1.741166785359382629e-02,-2.463157773017883301e-01,2.974620461463928223e-01,5.186788439750671387e-01,1.397959236055612564e-02,-1.785803884267807007e-01,3.556997328996658325e-02,-2.097861617803573608e-01,-5.274053215980529785e-01,-2.239608168601989746e-01,-2.579891383647918701e-01,-3.215718567371368408e-01,-2.472203224897384644e-01,6.961654871702194214e-02,1.630556732416152954e-01,7.344388365745544434e-01,-3.957611024379730225e-01,-1.476663444191217422e-02,-3.558975160121917725e-01,-3.938177227973937988e-01,1.504895389080047607e-01,3.881690502166748047e-01,3.591803610324859619e-01,-1.018653716892004013e-02,3.589586913585662842e-01,2.822683751583099365e-01,-3.272896707057952881e-01,-9.261684864759445190e-02,-1.098124310374259949e-01,-6.075806915760040283e-02,3.197052478790283203e-01,4.771154373884201050e-02,-3.618454635143280029e-01,5.437408089637756348e-01,5.626867413520812988e-01,7.104246318340301514e-02,-6.207211688160896301e-02,-1.427364200353622437e-01,-1.161871012300252914e-02,-3.766102492809295654e-01,1.161569282412528992e-01,2.935817241668701172e-01,-3.815839290618896484e-01,-3.318892419338226318e-01
-8.967818319797515869e-02,3.533262014389038086e-01,-1.838296055793762207e-01,-1.274664700031280518e-01,1.311499625444412231e-01,5.674680471420288086e-01,1.556550860404968262e-01,-1.230059638619422913e-01,2.706196345388889313e-02,-1.495123207569122314e-01,-2.938131690025329590e-01,-1.712211668491363525e-01,-1.212722882628440857e-01,-1.515686232596635818e-02,-9.658539295196533203e-02,-8.524214476346969604e-02,8.407819271087646484e-02,6.126349568367004395e-01,-2.890131175518035889e-01,-1.883636564016342163e-01,-2.857752144336700439e-01,-3.983479142189025879e-01,-3.020723536610603333e-02,-1.492751836776733398e-01,3.855109214782714844e-01,-3.486206382513046265e-02,2.367982268333435059e-01,1.340465694665908813e-01,-2.664941251277923584e-01,-7.099682930856943130e-03,-1.796170026063919067e-01,-3.216253519058227539e-01,1.735361516475677490e-01,3.197157680988311768e-01,-4.336451590061187744e-01,3.648639321327209473e-01,3.908135294914245605e-01,-2.993644401431083679e-02,-1.881294399499893188e-01,-3.583978712558746338e-01,1.461956501007080078e-01,-3.266429603099822998e-01,1.048838067799806595e-02,7.914489507675170898e-01,-7.001233845949172974e-02,1.295634061098098755e-01
-1.102010980248451233e-01,3.249990567564964294e-02,-1.309358328580856323e-01,-4.209578409790992737e-02,-4.229304566979408264e-02,5.061636567115783691e-01,-1.389869749546051025e-01,-3.720733523368835449e-02,8.170902729034423828e-02,-8.629590272903442383e-02,1.336625963449478149e-01,2.248503034934401512e-03,-7.373283803462982178e-02,1.749063581228256226e-01,-3.969599306583404541e-02,-1.791918128728866577e-01,-1.862130463123321533e-01,4.577300846576690674e-01,-1.423254758119583130e-01,-5.450293794274330139e-02,-8.012472838163375854e-02,-1.494522392749786377e-01,-9.597790241241455078e-02,-1.826658546924591064e-01,9.630925953388214111e-02,4.647750779986381531e-02,2.564452216029167175e-02,-1.658882945775985718e-01,-2.487553209066390991e-01,-6.011518836021423340e-02,-9.887477755546569824e-02,-1.849388629198074341e-01,2.312663383781909943e-02,3.189214766025543213e-01,-1.279858350753784180e-01,3.558193445205688477e-01,1.845300197601318359e-01,-3.222515434026718140e-02,5.742270033806562424e-03,-1.114904507994651794e-01,-1.467614062130451202e-02,-1.087648570537567139e-01,-4.952614381909370422e-02,1.994326263666152954e-01,4.130411893129348755e-02,2.890388369560241699e-01
-5.488910153508186340e-02,-1.614572107791900635e-02,-4.666113294661045074e-03,-3.155637299641966820e-03,5.331742763519287109e-02,8.167922496795654297e-02,-1.537332031875848770e-02,-3.860832424834370613e-03,1.815417706966400146e-01,-7.409019395709037781e-03,2.702592499554157257e-02,4.969054087996482849e-02,-4.774614237248897552e-03,2.214922010898590088e-02,-6.585426628589630127e-03,-1.852560043334960938e-02,-1.643891073763370514e-02,2.425174415111541748e-02,-1.247411221265792847e-02,-2.162078162655234337e-03,-2.657519467175006866e-02,-1.321020163595676422e-02,-2.134804986417293549e-02,-1.268303301185369492e-02,9.771790355443954468e-03,8.136698603630065918e-02,-7.801141124218702316e-03,-2.876077219843864441e-02,-3.048246167600154877e-02,-9.952124953269958496e-02,-1.839302666485309601e-02,-1.402194947004318237e-01,-1.027294993400573730e-02,3.157017752528190613e-02,-9.444695897400379181e-03,8.530763536691665649e-02,6.841798312962055206e-03,-5.475508514791727066e-03,-1.956595107913017273e-02,-1.323319040238857269e-02,-6.657211575657129288e-03,-6.942187901586294174e-03,-7.713417056947946548e-03,-4.844081401824951172e-02,2.377116470597684383e-04,3.848876804113388062e-02
-3.124003531411290169e-03,-2.833029247995000333e-05,-1.776885710569331422e-06,-5.563869763136608526e-06,5.547646898776292801e-03,-3.327708109281957150e-04,-6.043346161277440842e-07,-6.652947922702878714e-05,-6.777694920856447425e-07,-6.179406227602157742e-06,-1.012496454677602742e-06,1.425866270437836647e-03,-1.055589109455468133e-06,-2.508832767489366233e-05,-8.534618700650753453e-07,-8.260124559456016868e-06,-2.701721314224414527e-06,-1.691754441708326340e-04,-1.297527546739729587e-06,-1.070482358045410365e-05,-5.470000178320333362e-05,-4.811128746950998902e-05,-3.732002805918455124e-04,-9.971294275601394475e-06,-5.569713266595499590e-06,-3.260204039179370739e-06,-1.600828727532643825e-05,-6.033352747181197628e-06,-6.527668574562994763e-06,-1.083025836123852059e-06,-1.377923410927905934e-07,-2.239773602923378348e-04,-9.454322571400552988e-05,-5.203912223805673420e-05,-2.288053947268053889e-04,-5.095336382510140538e-05,-4.892847937298938632e-05,-2.932808711193501949e-04,-3.622392541728913784e-04,-2.807675400617881678e-06,-4.042403816129080951e-06,-8.606288247392512858e-06,-1.898613277262484189e-06,-1.170488540083169937e-03,-8.014573722903151065e-06,-1.116968633141368628e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
